student_id,age,study_hours_per_day,attendance_percent,assignments_score,previous_marks,internet_access,part_time_job,extra_classes,final_exam_score,pass_fail
S1448,23,1.2,95,55,50,Yes,Yes,Yes,59,Pass
S1449,24,6.1,76,89,35,Yes,Yes,Yes,72,Pass
S1450,23,4.6,98,81,39,Yes,No,No,74,Pass
S1451,23,1.9,90,99,37,Yes,No,Yes,64,Pass
S1452,23,1.9,66,94,99,Yes,No,No,67,Pass
S1453,23,3.8,89,47,38,Yes,No,Yes,58,Pass
S1454,23,7.8,80,89,98,Yes,No,No,88,Pass
S1455,22,4,83,60,44,Yes,Yes,Yes,63,Pass
S1456,20,1.5,73,40,55,Yes,No,No,50,Pass
S1457,23,4,94,94,80,Yes,No,No,81,Pass
S1458,25,4,84,47,61,Yes,No,Yes,67,Pass
S1459,20,0.5,97,68,100,No,Yes,No,58,Pass
S1460,20,4.4,55,71,75,Yes,No,No,70,Pass
S1461,19,4,68,77,47,Yes,No,No,57,Pass
S1462,22,5.9,79,44,43,Yes,Yes,No,68,Pass
S1463,23,8.2,56,86,70,Yes,No,Yes,83,Pass
S1464,18,6.8,59,61,92,Yes,Yes,No,74,Pass
S1465,21,4,90,86,88,Yes,Yes,Yes,75,Pass
S1466,24,2.3,81,73,46,Yes,No,Yes,60,Pass
S1467,25,9.6,83,40,48,Yes,Yes,No,85,Pass
S1468,18,4.6,77,94,68,Yes,No,Yes,83,Pass
S1469,22,4.5,64,94,87,Yes,No,No,82,Pass
S1470,21,4.5,79,65,54,Yes,Yes,No,68,Pass
S1471,22,4.9,86,82,50,Yes,No,No,67,Pass
S1472,25,4.2,78,49,90,Yes,Yes,No,68,Pass
S1473,20,3.4,71,69,92,No,Yes,Yes,66,Pass
S1474,21,3.4,53,89,38,Yes,Yes,Yes,66,Pass
S1475,20,4.4,69,57,38,Yes,Yes,No,51,Pass
S1476,25,3.4,81,56,54,Yes,Yes,Yes,68,Pass
S1477,18,3.1,85,65,44,Yes,No,Yes,69,Pass
S1478,25,4.7,99,47,58,Yes,No,Yes,84,Pass
S1479,18,4,53,86,60,Yes,Yes,No,60,Pass
S1480,21,7.5,76,79,71,No,No,No,86,Pass
S1481,21,0.5,66,88,88,Yes,No,Yes,77,Pass
S1482,23,6.7,61,51,55,Yes,No,No,66,Pass
S1483,22,7,71,66,72,Yes,No,Yes,76,Pass
S1484,23,0.5,66,47,80,Yes,Yes,Yes,43,Fail
S1485,22,3.8,59,64,38,Yes,Yes,No,57,Pass
S1486,23,3.8,50,85,94,Yes,No,No,62,Pass
S1487,20,1.7,71,43,91,Yes,No,No,57,Pass
S1488,21,2.9,75,72,79,Yes,Yes,Yes,72,Pass
S1489,18,2.3,67,40,54,Yes,No,No,51,Pass
S1490,22,8,99,58,51,No,No,No,83,Pass
S1491,25,6.4,63,70,38,Yes,No,No,69,Pass
S1492,22,7,96,55,48,No,No,No,81,Pass
S1493,18,5.9,78,53,37,Yes,No,No,61,Pass
S1494,23,2.2,61,92,92,No,No,No,62,Pass
S1495,22,3.5,85,87,89,Yes,No,No,74,Pass
S1496,24,5.5,84,44,38,Yes,No,No,68,Pass
S1497,20,2.1,61,80,58,No,Yes,No,57,Pass
S1498,21,5.9,56,65,68,Yes,No,No,73,Pass
S1499,18,4,78,67,64,No,No,No,71,Pass
S1500,21,3.8,60,41,53,Yes,Yes,Yes,51,Pass
